Project Name,Package Name,Architecture Smell,Cause of the Smell
; from: fiji.plugin.trackmate.visualization.trackscheme to: fiji.plugin.trackmate.graph; from: fiji.plugin.trackmate.visualization.trackscheme to: fiji.plugin.trackmate.features.manual; from: fiji.plugin.trackmate.visualization.trackscheme to: fiji.plugin.trackmate.features; from: fiji.plugin.trackmate.visualization.trackscheme.utils to: fiji.plugin.trackmate; from: fiji.plugin.trackmate.visualization.trackscheme.utils to: fiji.plugin.trackmate.visualization; from: fiji.plugin.trackmate.features.edge to: fiji.plugin.trackmate; from: fiji.plugin.trackmate.features.edge to: fiji.plugin.trackmate.features.edges; from: fiji.plugin.trackmate.interactivetests to: fiji.plugin.trackmate; from: fiji.plugin.trackmate.interactivetests to: fiji.plugin.trackmate.providers; from: fiji.plugin.trackmate.interactivetests to: fiji.plugin.trackmate.detection; from: fiji.plugin.trackmate.interactivetests to: fiji.plugin.trackmate.util; from: fiji.plugin.trackmate.interactivetests to: fiji.plugin.trackmate.graph; from: fiji.plugin.trackmate.interactivetests to: fiji.plugin.trackmate.io; from: fiji.plugin.trackmate.interactivetests to: fiji.plugin.trackmate.gui.displaysettings; from: fiji.plugin.trackmate.interactivetests to: fiji.plugin.trackmate.visualization.hyperstack; from: fiji.plugin.trackmate.interactivetests to: fiji.plugin.trackmate.visualization.trackscheme; from: fiji.plugin.trackmate.interactivetests to: fiji.plugin.trackmate.tracking.kdtree; from: fiji.plugin.trackmate.interactivetests to: fiji.plugin.trackmate.visualization; from: fiji.plugin.trackmate.interactivetests to: fiji.plugin.trackmate.features; from: fiji.plugin.trackmate.interactivetests to: fiji.plugin.trackmate.features.track; from: fiji.plugin.trackmate.interactivetests to: fiji.plugin.trackmate.features.edges; from: fiji.plugin.trackmate.tracking.sparselap to: fiji.plugin.trackmate.tracking.jaqaman.costmatrix; from: fiji.plugin.trackmate.tracking.sparselap to: fiji.plugin.trackmate.tracking.jaqaman; from: fiji.plugin.trackmate.tracking.sparselap to: fiji.plugin.trackmate.io; from: fiji.plugin.trackmate.tracking.sparselap to: fiji.plugin.trackmate; from: fiji.plugin.trackmate.tracking.sparselap to: fiji.plugin.trackmate.gui.displaysettings; from: fiji.plugin.trackmate.tracking.sparselap to: fiji.plugin.trackmate.visualization.hyperstack; from: fiji.plugin.trackmate.tracking.sparselap to: fiji.plugin.trackmate.visualization.trackscheme.
TrackMate,fiji.plugin.trackmate.action.autonaming,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AutoNamingAction; AutoNamingController; AutoNamingPanel; AutoNamingPerformer; AutoNamingRule; CopyTrackNameNamingRule; DefaultAutoNamingRule]; [AutoNamingAction.Factory]. LCC (Lack of Component Cohesion) = 0.25
TrackMate,fiji.plugin.trackmate.action.closegaps,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CloseGapsAction; CloseGapsController; CloseGapsPanel; GapClosingMethod; CloseGapsByDetection; CloseGapsByLinearInterpolation]; [CloseGapsAction.Factory]; [GapClosingMethod.GapClosingParameter]. LCC (Lack of Component Cohesion) = 0.38
TrackMate,fiji.plugin.trackmate.action.fit,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AbstractSpotFitter; SpotFitter; SpotFitterController; SpotFitterPanel; SpotGaussianFitter2D; SpotGaussianFitter2DFixedRadius; SpotGaussianFitter3D; SpotGaussianFitter3DFixedRadius; SpotGaussianFittingAction]; [AbstractSpotFitter.Observation]; [SpotGaussianFitter2D.MyGaussian2D]; [SpotGaussianFitter2DFixedRadius.MyGaussian2D]; [SpotGaussianFitter3D.MyGaussian3D]; [SpotGaussianFitter3DFixedRadius.MyGaussian3D]; [SpotGaussianFittingAction.Factory]. LCC (Lack of Component Cohesion) = 0.47
TrackMate,fiji.plugin.trackmate.action.fit,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate; fiji.plugin.trackmate.util.
TrackMate,fiji.plugin.trackmate.detection,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): fiji.plugin.trackmate.gui.components; fiji.plugin.trackmate.io; fiji.plugin.trackmate.visualization.hyperstack; fiji.plugin.trackmate.features
TrackMate,fiji.plugin.trackmate.detection,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [DetectionUtils; HessianDetector; HessianDetectorFactory; LabelImageDetector; LabelImageDetectorFactory; LogDetector; LogDetectorFactory; SpotDetector; SpotDetectorFactory; SpotDetectorFactoryBase; SpotGlobalDetectorFactory; ThresholdDetector; ThresholdDetectorFactory; HessianDetectorTestDrive1; DogDetector; DogDetectorFactory; ManualDetectorFactory; MaskDetectorFactory; SpotGlobalDetector]; [DetectorKeys]; [MaskUtils]; [MaskUtils.Outline]; [HessianDetectorTestDrive2]. LCC (Lack of Component Cohesion) = 0.22
TrackMate,fiji.plugin.trackmate,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 48
TrackMate,fiji.plugin.trackmate,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): fiji.plugin.trackmate.features.edges; fiji.plugin.trackmate.features.track; fiji.plugin.trackmate.io; fiji.plugin.trackmate.visualization; fiji.plugin.trackmate.gui.wizard; fiji.plugin.trackmate.gui.wizard.descriptors; fiji.plugin.trackmate.gui.components; fiji.plugin.trackmate.util; fiji.plugin.trackmate.visualization.hyperstack; fiji.plugin.trackmate.detection; fiji.plugin.trackmate.tracking.manual; fiji.plugin.trackmate.tracking; fiji.plugin.trackmate.providers; fiji.plugin.trackmate.features.spot; fiji.plugin.trackmate.features; fiji.plugin.trackmate.action; fiji.plugin.trackmate.graph
TrackMate,fiji.plugin.trackmate,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [Dimension; FeatureModel; Model; ModelChangeEvent; ModelChangeListener; SelectionModel; Spot; SpotCollection; SpotCollection.AllSpotsIterator; SpotCollection.VisibleSpotsIterator; SpotCollection.VisibleSpotsFrameIterator; SpotRoi; TrackMate; TrackMatePlugIn; TrackMateRunner; TrackMateService; TrackModel; ModelTest; ModelTest.EventLogger; SpotCollectionTest; TestCopy; TrackMatePluginTest; TrackMatePluginTest.TestTrackMatePlugin; TrackModelTest; LoadTrackMatePlugIn; Logger; Logger.StringBuilderLogger; Logger.SlaveLogger; Logger.ImageJLogger; Logger.ImageJToolbarLogger; Logger.VoidLogger; Logger.DefaultLogger; Settings; ManualTrackingPlugIn; SelectionChangeEvent; SelectionChangeListener]; [SpotCollection.WholeCollectionIterable]; [SpotCollection.FrameVisibleIterable]; [TrackMateModule]; [TrackMateRunner.FilterGenerator]; [TrackMateRunner.FilterAboveGenerator]; [TrackMateRunner.MacroArgumentConverter]; [TrackMateRunner.DoubleMacroArgumentConverter]; [TrackMateRunner.IntegerMacroArgumentConverter]; [TrackMateRunner.BooleanMacroArgumentConverter]; [TrackModel.MyTraversalListener]; [TrackModel.MyGraphListener]; [TrackModel.DefaultNameGenerator]. LCC (Lack of Component Cohesion) = 0.27
TrackMate,fiji.plugin.trackmate,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate.tracking; fiji.plugin.trackmate.detection.
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.features.edges; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.features.track; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.io; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.gui.displaysettings; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.visualization; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.gui.wizard; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.gui.wizard.descriptors; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.gui.components; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.util; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.visualization.hyperstack; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.detection; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.tracking.manual; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.tracking; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.features.spot; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.features; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.action; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.graph; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.visualization; fiji.plugin.trackmate.features.manual; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.gui.wizard; fiji.plugin.trackmate.gui.editor; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.visualization.hyperstack; fiji.plugin.trackmate.detection.semiauto; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.providers; fiji.plugin.trackmate.util; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.action; fiji.plugin.trackmate.action.closegaps; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.action; fiji.plugin.trackmate.action.fit; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.io; fiji.plugin.trackmate.tracking.jaqaman; fiji.plugin.trackmate.tracking.jaqaman.costfunction; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate; fiji.plugin.trackmate.util; fiji.plugin.trackmate.visualization.table; fiji.plugin.trackmate.visualization.trackscheme.utils; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate.features,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): fiji.plugin.trackmate.features.spot
TrackMate,fiji.plugin.trackmate.features,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AbstractFeatureGrapher; EdgeFeatureGrapher; ModelDataset; SpotCollectionDataset; SpotFeatureGrapher; TrackCollectionDataset; TrackFeatureGrapher; EdgeCollectionDataset]; [EdgeCollectionDataset.MyXYItemRenderer]; [EdgeFeatureCalculator; ModelFeatureUpdater; SpotFeatureCalculator; TrackFeatureCalculator]; [FeatureAnalyzer]; [FeatureFilter]; [FeatureUtils]; [ModelDataset.DataItem]; [SpotCollectionDataset.MyXYItemRenderer]; [TrackCollectionDataset.MyXYItemRenderer]; [SpotFeatureComputationBenchmark]. LCC (Lack of Component Cohesion) = 0.5
TrackMate,fiji.plugin.trackmate.features.edges,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AbstractEdgeAnalyzer]; [DirectionalChangeAnalyzer]; [EdgeAnalyzer]; [EdgeSpeedAnalyzer]; [EdgeTargetAnalyzer]; [EdgeTimeLocationAnalyzer]. LCC (Lack of Component Cohesion) = 1.0
TrackMate,fiji.plugin.trackmate.features.manual,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): fiji.plugin.trackmate.features.spot
TrackMate,fiji.plugin.trackmate.features.track,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AbstractTrackAnalyzer]; [TrackAnalyzer]; [TrackBranchingAnalyzer; TrackBranchingAnalyzerTest]; [TrackDurationAnalyzer; TrackMotilityAnalyzer; TrackSpeedStatisticsAnalyzer; TrackDurationAnalyzerTest; TrackSpeedStatisticsAnalyzerTest]; [TrackIndexAnalyzer; TrackIndexAnalyzerTest]; [TrackLocationAnalyzer; TrackLocationAnalyzerTest]; [TrackSpotQualityFeatureAnalyzer]; [TrackBranchingAnalyzerTest.TestTrackBranchingAnalyzer]; [TrackDurationAnalyzerTest.TestTrackDurationAnalyzer]; [TrackIndexAnalyzerTest.TestTrackIndexAnalyzer]; [TrackLocationAnalyzerTest.TestTrackLocationAnalyzer]; [TrackSpeedStatisticsAnalyzerTest.TestTrackSpeedStatisticsAnalyzer]. LCC (Lack of Component Cohesion) = 0.63
TrackMate,fiji.plugin.trackmate.graph,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): fiji.plugin.trackmate.visualization.trackscheme
TrackMate,fiji.plugin.trackmate.graph,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ConvexBranchesDecomposition; TimeDirectedNeighborIndex; ConvexBranchDecompositionDebug; Function1; GraphUtils; RecursiveCumSum; SortedDepthFirstIterator; TimeDirectedDepthFirstIterator; TimeDirectedSortedDepthFirstIterator; RecursiveCumSumTest; SortedDepthFirstIteratorTest; Function2]; [ConvexBranchesDecomposition.TrackBranchDecomposition]; [FromContinuousBranches]; [OutputFunction]; [SortedDepthFirstIterator.VisitColor]; [SortedDepthFirstIterator.Specifics]; [SortedDepthFirstIterator.DirectedSpecifics]; [SortedDepthFirstIterator.UndirectedSpecifics]; [StringFormater]; [TimeDirectedNeighborIndex.Neighbors]. LCC (Lack of Component Cohesion) = 0.48
TrackMate,fiji.plugin.trackmate.graph,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate.graph; fiji.plugin.trackmate.visualization.trackscheme; fiji.plugin.trackmate.graph
TrackMate,fiji.plugin.trackmate.gui.components,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): fiji.plugin.trackmate.action; fiji.plugin.trackmate.features
TrackMate,fiji.plugin.trackmate.gui.components,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ActionChooserPanel; LogPanel; ModuleChooserPanel]; [CategoryJComboBox; FeatureDisplaySelector; FilterGuiPanel; FilterPanel; InitFilterPanel; LogHistogramDataset; XYTextSimpleAnnotation; ConfigureViewsPanel]; [ConfigurationPanel]; [FeatureDisplaySelector.FeatureSelectorPanel]; [FeatureDisplaySelector.CanvasColor]; [FeaturePlotSelectionPanel; GrapherPanel]; [FeaturePlotSelectionPanel.PlotAction]; [FilterGuiPanel.ProgressBarLogger]; [FilterPanel.MyKeyListener]; [LogPanel.LogPanelLogger]; [ModuleChooserPanel.MyListCellRenderer]. LCC (Lack of Component Cohesion) = 0.52
