Project Name,Package Name,Architecture Smell,Cause of the Smell
TrackMate,fiji.plugin.trackmate.gui.components,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate; fiji.plugin.trackmate.action; fiji.plugin.trackmate.util; fiji.plugin.trackmate.providers.
TrackMate,fiji.plugin.trackmate.gui.components,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate; fiji.plugin.trackmate.util; fiji.plugin.trackmate.features.
TrackMate,fiji.plugin.trackmate.gui.components.detector,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [DogDetectorConfigurationPanel; LogDetectorConfigurationPanel]; [HessianDetectorConfigurationPanel]; [LabelImageDetectorConfigurationPanel; ThresholdDetectorConfigurationPanel; MaskDetectorConfigurationPanel]; [ManualDetectorConfigurationPanel]. LCC (Lack of Component Cohesion) = 0.57
TrackMate,fiji.plugin.trackmate.gui.components.detector,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate.util; fiji.plugin.trackmate.
TrackMate,fiji.plugin.trackmate.gui.components.tracker,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AdvancedKalmanTrackerSettingsPanel; JPanelAdvancedKalmanTrackerSettingsMain; JPanelFeatureSelectionGui; JPanelTrackerSettingsMain; LAPTrackerSettingsPanel; JPanelFeaturePenalty]; [KalmanTrackerConfigPanel]; [NearestNeighborTrackerSettingsPanel]; [OverlapTrackerSettingsPanel]; [SimpleLAPTrackerSettingsPanel]. LCC (Lack of Component Cohesion) = 0.5
TrackMate,fiji.plugin.trackmate.gui.displaysettings,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 36
TrackMate,fiji.plugin.trackmate.gui.displaysettings,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): fiji.plugin.trackmate.features.track; fiji.plugin.trackmate.gui.components; fiji.plugin.trackmate
TrackMate,fiji.plugin.trackmate.gui.displaysettings,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BoundedValue; SliderPanel; SliderPanelDouble; StyleElements; StyleElements.IntElement; BoundedValueDouble; StyleElements.BoundedDoubleElement; ColorIcon; Colormap; ColormapIO; DisplaySettings; DisplaySettingsIO; DisplaySettingsPanel; StyleElements.ColormapRenderer; ConfigTrackMateDisplaySettings]; [BoundedValue.UpdateListener]; [BoundedValueDouble.UpdateListener]; [DisplaySettings.TrackDisplayMode]; [DisplaySettings.TrackMateObject]; [DisplaySettings.UpdateListener]; [DisplaySettingsIO.ColormapSerializer]; [DisplaySettingsIO.ColorSerializer]; [SliderPanelDouble.RangeListener]; [StyleElements.StyleElementVisitor]; [StyleElements.StyleElement]; [StyleElements.Separator]; [StyleElements.LabelElement]; [StyleElements.StringElement]; [StyleElements.EnumElement]; [StyleElements.ListElement]; [StyleElements.FeatureElement]; [StyleElements.ColorElement]; [StyleElements.BooleanElement]; [StyleElements.DoubleElement]; [StyleElements.ColormapElement]; [StyleElements.FontElement]. LCC (Lack of Component Cohesion) = 0.61
TrackMate,fiji.plugin.trackmate.gui.editor,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate; fiji.plugin.trackmate.util.
TrackMate,fiji.plugin.trackmate.gui,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): fiji.plugin.trackmate.util
TrackMate,fiji.plugin.trackmate.gui,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate.gui; fiji.plugin.trackmate.util; fiji.plugin.trackmate.gui
TrackMate,fiji.plugin.trackmate.gui.wizard,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): fiji.plugin.trackmate.gui.wizard.descriptors; fiji.plugin.trackmate.gui.editor; fiji.plugin.trackmate.action
TrackMate,fiji.plugin.trackmate.gui.wizard,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AbstractAnimator; TransitionAnimator; WizardPanel; WizardPanel.AnimatorPanel; WizardPanelDescriptor; WizardSequence; TrackMateWizardSequence; WizardController]; [TrackMateWizardSequence.LaunchTrackSchemeAction]; [TrackMateWizardSequence.ShowTrackTablesAction]; [TrackMateWizardSequence.ShowSpotTableAction]; [TransitionAnimator.Direction]. LCC (Lack of Component Cohesion) = 0.42
TrackMate,fiji.plugin.trackmate.gui.wizard.descriptors,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ActionChooserDescriptor]; [ChooseDetectorDescriptor]; [ChooseTrackerDescriptor]; [ConfigureViewsDescriptor]; [ExecuteDetectionDescriptor]; [ExecuteTrackingDescriptor]; [GrapherDescriptor]; [InitFilterDescriptor]; [LogPanelDescriptor2]; [SaveDescriptor]; [SpotDetectorDescriptor]; [SpotFilterDescriptor]; [SpotTrackerDescriptor]; [StartDialogDescriptor]; [StartDialogDescriptor.RoiSettingsPanel]; [TrackFilterDescriptor]. LCC (Lack of Component Cohesion) = 1.0
TrackMate,fiji.plugin.trackmate.gui.wizard.descriptors,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate; fiji.plugin.trackmate.gui.components.
TrackMate,fiji.plugin.trackmate.gui.wizard.descriptors,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate.io; fiji.plugin.trackmate; fiji.plugin.trackmate.gui.components.
TrackMate,fiji.plugin.trackmate.gui.wizard.descriptors,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate; fiji.plugin.trackmate.gui.components; fiji.plugin.trackmate.providers; fiji.plugin.trackmate.util; fiji.plugin.trackmate.detection.
TrackMate,fiji.plugin.trackmate.gui.wizard.descriptors,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate; fiji.plugin.trackmate.gui.components; fiji.plugin.trackmate.util.
TrackMate,fiji.plugin.trackmate.io,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): fiji.plugin.trackmate.graph; fiji.plugin.trackmate.tracking.jaqaman; fiji.plugin.trackmate.features; fiji.plugin.trackmate.features.spot; fiji.plugin.trackmate.gui.wizard.descriptors; fiji.plugin.trackmate.visualization.trackscheme
TrackMate,fiji.plugin.trackmate.io,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CSVExporter; TmXmlReader; IcyTrackFormatWriter; IOUtils; TmXmlWriter; SettingsPersistence]; [CSVExporter.SpotWriter]; [TGMMImporter]; [TmXmlKeys]. LCC (Lack of Component Cohesion) = 0.44
TrackMate,fiji.plugin.trackmate.io,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate.io; fiji.plugin.trackmate.tracking.jaqaman; fiji.plugin.trackmate.io
TrackMate,fiji.plugin.trackmate.providers,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): fiji.plugin.trackmate.features.spot
TrackMate,fiji.plugin.trackmate.tracking.jaqaman.costmatrix,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CostMatrixCreator; DefaultCostMatrixCreator; JaqamanLinkingCostMatrixCreator; JaqamanSegmentCostMatrixCreator; ResizableDoubleArray; SparseCostMatrix; SparseCostMatrixTest; GraphSegmentSplitter; LAPJV]; [DefaultCostMatrixCreator.Assignment]. LCC (Lack of Component Cohesion) = 0.2
TrackMate,fiji.plugin.trackmate.tracking.jaqaman,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): fiji.plugin.trackmate.tracking.jaqaman.costmatrix
TrackMate,fiji.plugin.trackmate.tracking.jaqaman,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [JaqamanLinker; SegmentTracker; SparseLAPFrameToFrameTracker; SparseLAPTracker; LAPUtils; SegmentTrackerFactory; SparseLAPTrackerFactory]; [SimpleSparseLAPTrackerFactory]. LCC (Lack of Component Cohesion) = 0.25
TrackMate,fiji.plugin.trackmate.tracking.jaqaman,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate; fiji.plugin.trackmate.tracking.jaqaman.costmatrix.
TrackMate,fiji.plugin.trackmate.tracking.jaqaman,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate.tracking.jaqaman; fiji.plugin.trackmate.tracking.jaqaman.costmatrix; fiji.plugin.trackmate.tracking.jaqaman
TrackMate,fiji.plugin.trackmate.tracking.kalman,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AdvancedKalmanTracker; KalmanTracker; KalmanTrackerInteractiveTest; KalmanTrackerInteractiveTest2; KalmanTrackerInteractiveTest3; CVMKalmanFilter]; [AdvancedKalmanTrackerFactory]; [KalmanTrackerFactory]. LCC (Lack of Component Cohesion) = 0.38
TrackMate,fiji.plugin.trackmate.tracking.kalman,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate.gui.displaysettings; fiji.plugin.trackmate; fiji.plugin.trackmate.features.track; fiji.plugin.trackmate.visualization.hyperstack; fiji.plugin.trackmate.visualization.trackscheme.
TrackMate,fiji.plugin.trackmate.tracking.kdtree,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate.tracking.kdtree; fiji.plugin.trackmate.util; fiji.plugin.trackmate.tracking.kdtree
TrackMate,fiji.plugin.trackmate.tracking,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): fiji.plugin.trackmate.gui.components
TrackMate,fiji.plugin.trackmate.util,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 36
TrackMate,fiji.plugin.trackmate.util,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): fiji.plugin.trackmate.detection; fiji.plugin.trackmate.features; fiji.plugin.trackmate.visualization.table; fiji.plugin.trackmate.tracking.kdtree; fiji.plugin.trackmate.gui.components; fiji.plugin.trackmate.graph
TrackMate,fiji.plugin.trackmate.util,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AlphanumComparator]; [ChartExporter; ExportableChartPanel; ExportableChartValueTable; FileChooser; ChartEporterExample]; [DefaultFileFilter]; [DefaultFileFilter.ImageFileFilter]; [DefaultFileFilter.EditorFileFilter]; [DetectionPreview; DetectionPreviewPanel; JLabelLogger; QualityHistogramChart; Threads; TMUtils; SpotNeighborhood; SpotNeighborhoodCursor; SpotUtil]; [DetectionPreview.Builder]; [EverythingDisablerAndReenabler]; [FileChooser.DialogType]; [FileChooser.SelectionMode]; [ImageHelper]; [JLabelLogger.LoggerInJLabel]; [LogRecorder]; [ModelTools]; [OnRequestUpdater]; [OnRequestUpdater.Refreshable]; [PainterThread]; [PainterThread.Paintable]; [QualityHistogramChart.MyKeyListener]; [SpotUtil.SpotRoiIterable]; [SpotUtil.MyCursor]; [TrackNavigator]; [WrapLayout]; [SpotRoiIterableTest]. LCC (Lack of Component Cohesion) = 0.67
TrackMate,fiji.plugin.trackmate.util,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate.graph; fiji.plugin.trackmate.
TrackMate,fiji.plugin.trackmate.util,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: fiji.plugin.trackmate.util; fiji.plugin.trackmate.visualization.table; fiji.plugin.trackmate.util
TrackMate,fiji.plugin.trackmate.util.cli,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 34
TrackMate,fiji.plugin.trackmate.util.cli,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CLIConfigurator; CliGuiBuilder; CommandBuilder; CommandCLIConfigurator; CondaCLIConfigurator; CondaExecutableCLIConfigurator; TrackMateSettingsBuilder; ExampleCommandCLI; CLIUtils; CondaPathConfigCommand]; [CLIConfigurator.SelectableArguments]; [CLIConfigurator.ArgumentVisitor]; [CLIConfigurator.Adder]; [CLIConfigurator.BoundedAdder]; [CLIConfigurator.IntAdder]; [CLIConfigurator.DoubleAdder]; [CLIConfigurator.FlagAdder]; [CLIConfigurator.StringAdder]; [CLIConfigurator.PathAdder]; [CLIConfigurator.ChoiceAdder]; [CLIConfigurator.Flag]; [CLIConfigurator.PathArgument]; [CLIConfigurator.StringArgument]; [CLIConfigurator.AbstractStringArgument]; [CLIConfigurator.IntArgument]; [CLIConfigurator.DoubleArgument]; [CLIConfigurator.ChoiceArgument]; [CLIConfigurator.BoundedValueArgument]; [CLIConfigurator.Argument]; [CliGuiBuilder.CliConfigPanel]; [CLIUtils.LoggerTailerListener]; [CommandCLIConfigurator.ExecutablePath]; [CommonTrackMateArguments]; [CondaCLIConfigurator.CondaEnvironmentCommand]. LCC (Lack of Component Cohesion) = 0.74
TrackMate,fiji.plugin.trackmate.visualization,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): fiji.plugin.trackmate.features.track
TrackMate,fiji.plugin.trackmate.visualization,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate; fiji.plugin.trackmate.gui.displaysettings.
TrackMate,fiji.plugin.trackmate.visualization.hyperstack,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): fiji.plugin.trackmate.detection.semiauto
TrackMate,fiji.plugin.trackmate.visualization.hyperstack,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [HyperStackDisplayer; HyperStackDisplayerFactory; SpotEditTool; SpotEditToolConfigPanel; SpotOverlay; TrackOverlay; ModelEditActions]; [SpotEditTool.SpotEditToolParams]; [SpotEditTool.MyLogger]. LCC (Lack of Component Cohesion) = 0.33
TrackMate,fiji.plugin.trackmate.visualization.hyperstack,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate; fiji.plugin.trackmate.gui.displaysettings.
TrackMate,fiji.plugin.trackmate.visualization.table,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AllSpotsTableView; TablePanel; TrackTableView; ExportTableToCSVExample; BranchTableView; BranchTableView.BranchTableSelectionListener]; [AllSpotsTableView.SpotTableSelectionListener]; [BranchTableView.Branch]; [TablePanel.MyTableToolTipProvider]; [TablePanel.MyTableModel]; [TablePanel.MyTableCellRenderer]; [TablePanel.MyColorEditor]; [TablePanel.MyLabelEditor]; [TrackTableView.SpotTableSelectionListener]; [TrackTableView.EdgeTableSelectionListener]; [TrackTableView.TrackTableSelectionListener]; [TrackMateTableExample]. LCC (Lack of Component Cohesion) = 0.71
TrackMate,fiji.plugin.trackmate.visualization.table,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate; fiji.plugin.trackmate.gui.displaysettings.
TrackMate,fiji.plugin.trackmate.visualization.trackscheme,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate; fiji.plugin.trackmate.gui.displaysettings.
TrackMate,fiji.plugin.trackmate.features.edge,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [EdgeTargetAnalyzerTest]; [EdgeTargetAnalyzerTest.TestEdgeTargetAnalyzer]; [EdgeTimeAndLocationAnalyzerTest]; [EdgeTimeAndLocationAnalyzerTest.TestEdgeTimeLocationAnalyzer]; [EdgeVelocityAnalyzerTest]; [EdgeVelocityAnalyzerTest.TestEdgeVelocityAnalyzer]. LCC (Lack of Component Cohesion) = 1.0
TrackMate,fiji.plugin.trackmate.features.edge,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate; fiji.plugin.trackmate.features.edges.
TrackMate,fiji.plugin.trackmate.interactivetests,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ConcurrentSpotTestDrive]; [DogDetectorPerformance]; [GraphTest; TrackLayoutTest]; [HyperStackDisplayerTestDrive]; [LogDetectorPerformance]; [NNTrackerTest]; [SpotFeatureGrapherExample]; [SpotNeighborhoodTest]; [SubpixelLocalizationBugTest]; [TmXmlReaderTestDrive]; [TrackSchemeTestDrive]. LCC (Lack of Component Cohesion) = 0.92
TrackMate,fiji.plugin.trackmate.interactivetests,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: fiji.plugin.trackmate; fiji.plugin.trackmate.graph.
